vds	Ix(MOSFET:D)
Step Information: Vgs=0  (Step: 1/11)
7.389999999999887e+00	3.358380e-10
7.399999999999887e+00	3.358897e-10
7.409999999999886e+00	3.359414e-10
7.419999999999886e+00	3.359930e-10
7.429999999999886e+00	3.360447e-10
7.439999999999886e+00	3.360963e-10
7.449999999999886e+00	3.361480e-10
7.459999999999885e+00	3.361997e-10
7.469999999999885e+00	3.362514e-10
7.479999999999885e+00	3.363030e-10
7.489999999999885e+00	3.363547e-10
7.499999999999885e+00	3.364063e-10
7.509999999999884e+00	3.364580e-10
7.519999999999884e+00	3.365097e-10
7.529999999999884e+00	3.365614e-10
7.539999999999884e+00	3.366130e-10
7.549999999999883e+00	3.366647e-10
7.559999999999883e+00	3.367163e-10
7.569999999999883e+00	3.367680e-10
7.579999999999883e+00	3.368197e-10
7.589999999999883e+00	3.368714e-10
7.599999999999882e+00	3.369230e-10
7.609999999999882e+00	3.369747e-10
7.619999999999882e+00	3.370264e-10
7.629999999999882e+00	3.370780e-10
7.639999999999882e+00	3.371297e-10
7.649999999999881e+00	3.371814e-10
7.659999999999881e+00	3.372330e-10
7.669999999999881e+00	3.372847e-10
7.679999999999881e+00	3.373364e-10
7.689999999999880e+00	3.373880e-10
7.699999999999880e+00	3.374397e-10
7.709999999999880e+00	3.374913e-10
7.719999999999880e+00	3.375430e-10
7.729999999999880e+00	3.375947e-10
7.739999999999879e+00	3.376464e-10
7.749999999999879e+00	3.376980e-10
7.759999999999879e+00	3.377497e-10
7.769999999999879e+00	3.378013e-10
7.779999999999879e+00	3.378530e-10
7.789999999999878e+00	3.379047e-10
7.799999999999878e+00	3.379564e-10
7.809999999999878e+00	3.380080e-10
7.819999999999878e+00	3.380597e-10
7.829999999999878e+00	3.381113e-10
7.839999999999877e+00	3.381630e-10
7.849999999999877e+00	3.382147e-10
7.859999999999877e+00	3.382664e-10
7.869999999999877e+00	3.383180e-10
7.879999999999876e+00	3.383697e-10
7.889999999999876e+00	3.384213e-10
7.899999999999876e+00	3.384730e-10
7.909999999999876e+00	3.385247e-10
7.919999999999876e+00	3.385764e-10
7.929999999999875e+00	3.386280e-10
7.939999999999875e+00	3.386797e-10
7.949999999999875e+00	3.387313e-10
7.959999999999875e+00	3.387830e-10
7.969999999999875e+00	3.388347e-10
7.979999999999874e+00	3.388864e-10
7.989999999999874e+00	3.389380e-10
7.999999999999874e+00	3.389897e-10
8.009999999999874e+00	3.479231e-10
8.019999999999873e+00	3.479748e-10
8.029999999999873e+00	3.480265e-10
8.039999999999873e+00	3.480781e-10
8.049999999999873e+00	3.481298e-10
8.059999999999873e+00	3.481815e-10
8.069999999999872e+00	3.482331e-10
8.079999999999872e+00	3.482848e-10
8.089999999999872e+00	3.483365e-10
8.099999999999872e+00	3.483881e-10
8.109999999999872e+00	3.484398e-10
8.119999999999871e+00	3.484915e-10
8.129999999999871e+00	3.485431e-10
8.139999999999871e+00	3.485948e-10
8.149999999999871e+00	3.486465e-10
8.159999999999870e+00	3.486981e-10
8.169999999999870e+00	3.487498e-10
8.179999999999870e+00	3.488015e-10
8.189999999999870e+00	3.488531e-10
8.199999999999870e+00	3.489048e-10
8.209999999999869e+00	3.489565e-10
8.219999999999869e+00	3.490081e-10
8.229999999999869e+00	3.490598e-10
8.239999999999869e+00	3.491115e-10
8.249999999999869e+00	3.491631e-10
8.259999999999868e+00	3.492148e-10
8.269999999999868e+00	3.492665e-10
8.279999999999868e+00	3.493181e-10
8.289999999999868e+00	3.493698e-10
8.299999999999867e+00	3.494215e-10
8.309999999999867e+00	3.494731e-10
8.319999999999867e+00	3.495248e-10
8.329999999999867e+00	3.495765e-10
8.339999999999867e+00	3.496281e-10
8.349999999999866e+00	3.496798e-10
8.359999999999866e+00	3.497315e-10
8.369999999999866e+00	3.497831e-10
8.379999999999866e+00	3.498348e-10
8.389999999999866e+00	3.498865e-10
8.399999999999865e+00	3.499381e-10
8.409999999999865e+00	3.499898e-10
8.419999999999865e+00	3.500415e-10
8.429999999999865e+00	3.500931e-10
8.439999999999864e+00	3.501448e-10
8.449999999999864e+00	3.501965e-10
8.459999999999864e+00	3.502481e-10
8.469999999999864e+00	3.502998e-10
8.479999999999864e+00	3.503515e-10
8.489999999999863e+00	3.504031e-10
8.499999999999863e+00	3.504548e-10
8.509999999999863e+00	3.505065e-10
8.519999999999863e+00	3.505581e-10
8.529999999999863e+00	3.506098e-10
8.539999999999862e+00	3.506615e-10
8.549999999999862e+00	3.507131e-10
8.559999999999862e+00	3.507648e-10
8.569999999999862e+00	3.508165e-10
8.579999999999862e+00	3.508681e-10
8.589999999999861e+00	3.509198e-10
8.599999999999861e+00	3.509715e-10
8.609999999999861e+00	3.510231e-10
8.619999999999861e+00	3.510748e-10
8.629999999999860e+00	3.511265e-10
8.639999999999860e+00	3.511781e-10
8.649999999999860e+00	3.512298e-10
8.659999999999860e+00	3.512815e-10
8.669999999999860e+00	3.513331e-10
8.679999999999859e+00	3.513848e-10
8.689999999999859e+00	3.514365e-10
8.699999999999859e+00	3.514881e-10
8.709999999999859e+00	3.515398e-10
8.719999999999859e+00	3.515915e-10
8.729999999999858e+00	3.516431e-10
8.739999999999858e+00	3.516948e-10
8.749999999999858e+00	3.517465e-10
8.759999999999858e+00	3.517981e-10
8.769999999999857e+00	3.518498e-10
8.779999999999857e+00	3.519015e-10
8.789999999999857e+00	3.519531e-10
8.799999999999857e+00	3.520048e-10
8.809999999999857e+00	3.520565e-10
8.819999999999856e+00	3.521081e-10
8.829999999999856e+00	3.521598e-10
8.839999999999856e+00	3.522115e-10
8.849999999999856e+00	3.522631e-10
8.859999999999856e+00	3.523148e-10
8.869999999999855e+00	3.523665e-10
8.879999999999855e+00	3.524182e-10
8.889999999999855e+00	3.524698e-10
8.899999999999855e+00	3.525215e-10
8.909999999999854e+00	3.525731e-10
8.919999999999854e+00	3.526248e-10
8.929999999999854e+00	3.526765e-10
8.939999999999854e+00	3.527281e-10
8.949999999999854e+00	3.527798e-10
8.959999999999853e+00	3.528315e-10
8.969999999999853e+00	3.528831e-10
8.979999999999853e+00	3.529348e-10
8.989999999999853e+00	3.529865e-10
8.999999999999853e+00	3.530381e-10
9.009999999999852e+00	3.530898e-10
9.019999999999852e+00	3.531415e-10
9.029999999999852e+00	3.531931e-10
9.039999999999852e+00	3.532448e-10
9.049999999999851e+00	3.532965e-10
9.059999999999851e+00	3.533481e-10
9.069999999999851e+00	3.533998e-10
9.079999999999851e+00	3.534515e-10
9.089999999999851e+00	3.535031e-10
9.099999999999850e+00	3.535548e-10
9.109999999999850e+00	3.536065e-10
9.119999999999850e+00	3.536581e-10
9.129999999999850e+00	3.537098e-10
9.139999999999850e+00	3.537615e-10
9.149999999999849e+00	3.538131e-10
9.159999999999849e+00	3.538648e-10
9.169999999999849e+00	3.539165e-10
9.179999999999849e+00	3.539681e-10
9.189999999999849e+00	3.540198e-10
9.199999999999848e+00	3.540715e-10
9.209999999999848e+00	3.541231e-10
9.219999999999848e+00	3.541748e-10
9.229999999999848e+00	3.542265e-10
9.239999999999847e+00	3.542781e-10
9.249999999999847e+00	3.543298e-10
9.259999999999847e+00	3.543815e-10
9.269999999999847e+00	3.544331e-10
9.279999999999847e+00	3.544848e-10
9.289999999999846e+00	3.545365e-10
9.299999999999846e+00	3.545881e-10
9.309999999999846e+00	3.546398e-10
9.319999999999846e+00	3.546915e-10
9.329999999999846e+00	3.547431e-10
9.339999999999845e+00	3.547948e-10
9.349999999999845e+00	3.548465e-10
9.359999999999845e+00	3.548981e-10
9.369999999999845e+00	3.549498e-10
9.379999999999844e+00	3.550015e-10
9.389999999999844e+00	3.550531e-10
9.399999999999844e+00	3.551048e-10
9.409999999999844e+00	3.551565e-10
9.419999999999844e+00	3.552081e-10
9.429999999999843e+00	3.552598e-10
9.439999999999843e+00	3.553115e-10
9.449999999999843e+00	3.553631e-10
9.459999999999843e+00	3.554148e-10
9.469999999999843e+00	3.554665e-10
9.479999999999842e+00	3.555181e-10
9.489999999999842e+00	3.555698e-10
9.499999999999842e+00	3.556215e-10
9.509999999999842e+00	3.556731e-10
9.519999999999841e+00	3.557248e-10
9.529999999999841e+00	3.557765e-10
9.539999999999841e+00	3.558281e-10
9.549999999999841e+00	3.558798e-10
9.559999999999841e+00	3.559315e-10
9.569999999999840e+00	3.559831e-10
9.579999999999840e+00	3.560348e-10
9.589999999999840e+00	3.560865e-10
9.599999999999840e+00	3.561381e-10
9.609999999999840e+00	3.561898e-10
9.619999999999839e+00	3.562415e-10
9.629999999999839e+00	3.562931e-10
9.639999999999839e+00	3.563448e-10
9.649999999999839e+00	3.563965e-10
9.659999999999838e+00	3.564481e-10
9.669999999999838e+00	3.564998e-10
9.679999999999838e+00	3.565515e-10
9.689999999999838e+00	3.566031e-10
9.699999999999838e+00	3.566548e-10
9.709999999999837e+00	3.567065e-10
9.719999999999837e+00	3.567581e-10
9.729999999999837e+00	3.568098e-10
9.739999999999837e+00	3.568615e-10
9.749999999999837e+00	3.569131e-10
9.759999999999836e+00	3.569648e-10
9.769999999999836e+00	3.570165e-10
9.779999999999836e+00	3.570681e-10
9.789999999999836e+00	3.571198e-10
9.799999999999836e+00	3.571715e-10
9.809999999999835e+00	3.572231e-10
9.819999999999835e+00	3.572748e-10
9.829999999999835e+00	3.573265e-10
9.839999999999835e+00	3.573781e-10
9.849999999999834e+00	3.574298e-10
9.859999999999834e+00	3.574815e-10
9.869999999999834e+00	3.575331e-10
9.879999999999834e+00	3.575848e-10
9.889999999999834e+00	3.576365e-10
9.899999999999833e+00	3.576881e-10
9.909999999999833e+00	3.577398e-10
9.919999999999833e+00	3.577915e-10
9.929999999999833e+00	3.578431e-10
9.939999999999833e+00	3.578948e-10
9.949999999999832e+00	3.579465e-10
9.959999999999832e+00	3.579981e-10
9.969999999999832e+00	3.580498e-10
9.979999999999832e+00	3.581015e-10
9.989999999999831e+00	3.581531e-10
1.000000000000000e+01	3.582048e-10
Step Information: Vgs=1.6  (Step: 5/11)
0.000000000000000e+00	-2.414985e-13
1.000000000000000e-02	6.140279e-11
2.000000000000000e-02	1.090576e-10
3.000000000000000e-02	1.459177e-10
4.000000000000000e-02	1.744224e-10
5.000000000000000e-02	1.965049e-10
6.000000000000000e-02	2.135281e-10
7.000000000000001e-02	2.266258e-10
8.000000000000000e-02	2.368129e-10
9.000000000000000e-02	2.446971e-10
9.999999999999999e-02	2.509405e-10
1.100000000000000e-01	2.556698e-10
1.200000000000000e-01	2.593363e-10
1.300000000000000e-01	2.621814e-10
1.400000000000000e-01	2.643919e-10
1.500000000000000e-01	2.661118e-10
1.600000000000000e-01	2.674527e-10
1.700000000000000e-01	2.685007e-10
1.800000000000000e-01	2.693223e-10
1.900000000000000e-01	2.702465e-10
2.000000000000000e-01	2.707580e-10
2.100000000000000e-01	2.711650e-10
2.200000000000001e-01	2.714913e-10
2.300000000000001e-01	2.717551e-10
2.400000000000001e-01	2.719708e-10
2.500000000000001e-01	2.724267e-10
2.600000000000001e-01	2.725764e-10
2.700000000000001e-01	2.727037e-10
2.800000000000001e-01	2.728139e-10
2.900000000000001e-01	2.729107e-10
3.000000000000001e-01	2.729973e-10
3.100000000000001e-01	2.730760e-10
3.200000000000001e-01	2.731485e-10
3.300000000000001e-01	2.732163e-10
3.400000000000001e-01	2.732804e-10
3.500000000000001e-01	2.733417e-10
3.600000000000002e-01	2.734008e-10
3.700000000000002e-01	2.734582e-10
3.800000000000002e-01	2.740694e-10
3.900000000000002e-01	2.741246e-10
4.000000000000002e-01	2.741789e-10
4.100000000000002e-01	2.742326e-10
4.200000000000002e-01	2.742858e-10
4.300000000000002e-01	2.743387e-10
4.400000000000002e-01	2.743913e-10
4.500000000000002e-01	2.744437e-10
4.600000000000002e-01	2.744960e-10
4.700000000000003e-01	2.745481e-10
4.800000000000003e-01	2.746001e-10
4.900000000000003e-01	2.746520e-10
5.000000000000002e-01	2.747039e-10
5.100000000000002e-01	2.747557e-10
5.200000000000002e-01	2.748075e-10
5.300000000000002e-01	2.748592e-10
5.400000000000003e-01	2.749110e-10
5.500000000000003e-01	2.749627e-10
5.600000000000003e-01	2.750144e-10
5.700000000000003e-01	2.750661e-10
5.800000000000003e-01	2.751178e-10
5.900000000000003e-01	2.751695e-10
6.000000000000003e-01	2.752212e-10
6.100000000000003e-01	2.752729e-10
6.200000000000003e-01	2.753245e-10
6.300000000000003e-01	2.753762e-10
6.400000000000003e-01	2.754279e-10
6.500000000000004e-01	2.754796e-10
6.600000000000004e-01	2.755312e-10
6.700000000000004e-01	2.755829e-10
6.800000000000004e-01	2.756345e-10
6.900000000000004e-01	2.756862e-10
7.000000000000004e-01	2.757379e-10
7.100000000000004e-01	2.757896e-10
7.200000000000004e-01	2.758412e-10
7.300000000000004e-01	2.758929e-10
7.400000000000004e-01	2.759445e-10
7.500000000000004e-01	2.771064e-10
7.600000000000005e-01	2.771581e-10
7.700000000000005e-01	2.772098e-10
7.800000000000005e-01	2.772614e-10
7.900000000000005e-01	2.773131e-10
8.000000000000005e-01	2.773648e-10
8.100000000000005e-01	2.774165e-10
8.200000000000005e-01	2.774681e-10
8.300000000000005e-01	2.775198e-10
8.400000000000005e-01	2.775714e-10
8.500000000000005e-01	2.776231e-10
8.600000000000005e-01	2.776748e-10
8.700000000000006e-01	2.777265e-10
8.800000000000006e-01	2.777781e-10
8.900000000000006e-01	2.778298e-10
9.000000000000006e-01	2.778814e-10
9.100000000000006e-01	2.779331e-10
9.200000000000006e-01	2.779848e-10
9.300000000000006e-01	2.780365e-10
9.400000000000006e-01	2.780881e-10
9.500000000000006e-01	2.781398e-10
9.600000000000006e-01	2.781914e-10
9.700000000000006e-01	2.782431e-10
9.800000000000006e-01	2.782948e-10
9.900000000000007e-01	2.783465e-10
1.000000000000001e+00	2.783981e-10
1.010000000000001e+00	2.784498e-10
1.020000000000001e+00	2.785014e-10
1.030000000000001e+00	2.785531e-10
1.040000000000001e+00	2.786048e-10
1.050000000000001e+00	2.786565e-10
1.060000000000001e+00	2.787081e-10
1.070000000000001e+00	2.787598e-10
1.080000000000001e+00	2.788114e-10
1.090000000000001e+00	2.788631e-10
1.100000000000001e+00	2.789148e-10
1.110000000000001e+00	2.789664e-10
1.120000000000001e+00	2.790181e-10
1.130000000000001e+00	2.790698e-10
1.140000000000001e+00	2.791214e-10
1.150000000000001e+00	2.791731e-10
1.160000000000001e+00	2.792248e-10
1.170000000000001e+00	2.792764e-10
1.180000000000001e+00	2.793281e-10
1.190000000000001e+00	2.793798e-10
1.200000000000001e+00	2.794315e-10
1.210000000000001e+00	2.794831e-10
1.220000000000001e+00	2.795348e-10
1.230000000000001e+00	2.795864e-10
1.240000000000001e+00	2.796381e-10
1.250000000000001e+00	2.796898e-10
1.260000000000001e+00	2.797415e-10
1.270000000000001e+00	2.797931e-10
1.280000000000001e+00	2.798448e-10
1.290000000000001e+00	2.798964e-10
1.300000000000001e+00	2.799481e-10
1.310000000000001e+00	2.799998e-10
1.320000000000001e+00	2.800515e-10
1.330000000000001e+00	2.801031e-10
1.340000000000001e+00	2.801548e-10
1.350000000000001e+00	2.802064e-10
1.360000000000001e+00	2.802581e-10
1.370000000000001e+00	2.803098e-10
1.380000000000001e+00	2.803615e-10
1.390000000000001e+00	2.804131e-10
1.400000000000001e+00	2.804648e-10
1.410000000000001e+00	2.805164e-10
1.420000000000001e+00	2.783477e-10
1.430000000000001e+00	2.783993e-10
1.440000000000001e+00	2.806715e-10
1.450000000000001e+00	2.807231e-10
1.460000000000001e+00	2.807748e-10
1.470000000000001e+00	2.808264e-10
1.480000000000001e+00	2.808781e-10
1.490000000000001e+00	2.809298e-10
1.500000000000001e+00	2.809814e-10
1.510000000000001e+00	2.810331e-10
1.520000000000001e+00	2.810848e-10
1.530000000000001e+00	2.811364e-10
1.540000000000001e+00	2.811881e-10
1.550000000000001e+00	2.812398e-10
1.560000000000001e+00	2.812914e-10
1.570000000000001e+00	2.813431e-10
1.580000000000001e+00	2.813948e-10
1.590000000000001e+00	2.814464e-10
1.600000000000001e+00	2.814981e-10
1.610000000000001e+00	2.815498e-10
1.620000000000001e+00	2.816014e-10
1.630000000000001e+00	2.816531e-10
1.640000000000001e+00	2.817048e-10
1.650000000000001e+00	2.817565e-10
1.660000000000001e+00	2.818081e-10
1.670000000000001e+00	2.840802e-10
1.680000000000001e+00	2.841319e-10
1.690000000000001e+00	2.841836e-10
1.700000000000001e+00	2.842352e-10
1.710000000000001e+00	2.842869e-10
1.720000000000001e+00	2.843386e-10
1.730000000000001e+00	2.843902e-10
1.740000000000001e+00	2.844419e-10
1.750000000000001e+00	2.844936e-10
1.760000000000001e+00	2.845452e-10
1.770000000000001e+00	2.845969e-10
1.780000000000001e+00	2.846486e-10
1.790000000000001e+00	2.847002e-10
1.800000000000001e+00	2.847519e-10
1.810000000000001e+00	2.848036e-10
1.820000000000001e+00	2.848552e-10
1.830000000000001e+00	2.849069e-10
1.840000000000001e+00	2.849586e-10
1.850000000000001e+00	2.850102e-10
1.860000000000001e+00	2.850619e-10
1.870000000000001e+00	2.851136e-10
1.880000000000001e+00	2.851652e-10
1.890000000000001e+00	2.852169e-10
1.900000000000001e+00	2.852686e-10
1.910000000000001e+00	2.853202e-10
1.920000000000001e+00	2.853719e-10
1.930000000000001e+00	2.854235e-10
1.940000000000002e+00	2.854752e-10
1.950000000000002e+00	2.855269e-10
1.960000000000002e+00	2.855786e-10
1.970000000000002e+00	2.856302e-10
1.980000000000002e+00	2.856819e-10
1.990000000000002e+00	2.857335e-10
2.000000000000001e+00	2.902261e-10
2.010000000000001e+00	2.902778e-10
2.020000000000001e+00	2.903295e-10
2.030000000000001e+00	2.903811e-10
2.040000000000000e+00	2.904328e-10
2.050000000000000e+00	2.904844e-10
2.060000000000000e+00	2.905361e-10
2.070000000000000e+00	2.905878e-10
2.080000000000000e+00	2.906395e-10
2.089999999999999e+00	2.906911e-10
2.099999999999999e+00	2.907428e-10
2.109999999999999e+00	2.907944e-10
2.119999999999999e+00	2.908461e-10
2.129999999999999e+00	2.908978e-10
2.139999999999998e+00	2.909495e-10
2.149999999999998e+00	2.910011e-10
2.159999999999998e+00	2.910528e-10
2.169999999999998e+00	2.911044e-10
2.179999999999997e+00	2.911561e-10
2.189999999999997e+00	2.912078e-10
2.199999999999997e+00	2.912595e-10
2.209999999999997e+00	2.913111e-10
2.219999999999997e+00	2.913628e-10
2.229999999999996e+00	2.914144e-10
2.239999999999996e+00	2.914661e-10
2.249999999999996e+00	2.915178e-10
2.259999999999996e+00	2.915695e-10
2.269999999999996e+00	2.916211e-10
2.279999999999995e+00	2.916728e-10
2.289999999999995e+00	2.917245e-10
2.299999999999995e+00	2.917761e-10
2.309999999999995e+00	2.918278e-10
2.319999999999995e+00	2.918794e-10
2.329999999999994e+00	2.919311e-10
2.339999999999994e+00	2.919828e-10
2.349999999999994e+00	2.920345e-10
2.359999999999994e+00	2.920861e-10
2.369999999999993e+00	2.921378e-10
2.379999999999993e+00	2.921894e-10
2.389999999999993e+00	2.922411e-10
2.399999999999993e+00	2.922928e-10
2.409999999999993e+00	2.923445e-10
2.419999999999992e+00	2.923961e-10
2.429999999999992e+00	2.924478e-10
2.439999999999992e+00	2.924994e-10
2.449999999999992e+00	2.925511e-10
2.459999999999992e+00	2.926028e-10
2.469999999999991e+00	2.926545e-10
2.479999999999991e+00	2.927061e-10
2.489999999999991e+00	2.927578e-10
2.499999999999991e+00	2.928094e-10
2.509999999999990e+00	2.928611e-10
2.519999999999990e+00	2.929128e-10
